Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINARY
    BREAK
    CIENTIFIC
    CONTINUE
    EXTENDS
    FLOAT
    HEXADEC
    LENGTH
    LINECOMMENT
    MULTILINECOMMENT
    NULL
    STRING
    UMINUS

Grammar

Rule 0     S' -> Program
    NOTEQUAL        reduce using rule 89 (BinopExpression -> Expression LESS Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125

  ! ADDITION        [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! DIVISION        [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! MODULO          [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! CONCAT          [ reduce using rule 89 (BinopExpression -> Expression LESS Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! LESS            [ shift and go to state 126 ]
  ! LESSEQUAL       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! GREATEREQUAL    [ shift and go to state 129 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 161

    (90) BinopExpression -> Expression LESSEQUAL Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    COMMA           reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    RIGHTSQRBRACKET reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    RIGHTPARENT     reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    AND             reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    OR              reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    LESS            reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    LESSEQUAL       reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    GREATER         reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    GREATEREQUAL    reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    EQUAL           reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    NOTEQUAL        reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125

  ! ADDITION        [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! DIVISION        [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! MODULO          [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! CONCAT          [ reduce using rule 90 (BinopExpression -> Expression LESSEQUAL Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! LESS            [ shift and go to state 126 ]
  ! LESSEQUAL       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! GREATEREQUAL    [ shift and go to state 129 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 162

    (91) BinopExpression -> Expression GREATER Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    COMMA           reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    RIGHTSQRBRACKET reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    RIGHTPARENT     reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    AND             reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    OR              reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    LESS            reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    LESSEQUAL       reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    GREATER         reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    GREATEREQUAL    reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    EQUAL           reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    NOTEQUAL        reduce using rule 91 (BinopExpression -> Expression GREATER Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125

  ! ADDITION        [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! DIVISION        [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! MODULO          [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! CONCAT          [ reduce using rule 91 (BinopExpression -> Expression GREATER Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! LESS            [ shift and go to state 126 ]
  ! LESSEQUAL       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! GREATEREQUAL    [ shift and go to state 129 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 163

    (92) BinopExpression -> Expression GREATEREQUAL Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    COMMA           reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    RIGHTSQRBRACKET reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    RIGHTPARENT     reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    AND             reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    OR              reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    LESS            reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    LESSEQUAL       reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    GREATER         reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    GREATEREQUAL    reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    EQUAL           reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    NOTEQUAL        reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125

  ! ADDITION        [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! DIVISION        [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! MODULO          [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! CONCAT          [ reduce using rule 92 (BinopExpression -> Expression GREATEREQUAL Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! LESS            [ shift and go to state 126 ]
  ! LESSEQUAL       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! GREATEREQUAL    [ shift and go to state 129 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 164

    (93) BinopExpression -> Expression EQUAL Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    COMMA           reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    RIGHTSQRBRACKET reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    RIGHTPARENT     reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    AND             reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    OR              reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    EQUAL           reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    NOTEQUAL        reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125
    LESS            shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATER         shift and go to state 128
    GREATEREQUAL    shift and go to state 129

  ! ADDITION        [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! DIVISION        [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! MODULO          [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! CONCAT          [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! LESS            [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! LESSEQUAL       [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! GREATER         [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! GREATEREQUAL    [ reduce using rule 93 (BinopExpression -> Expression EQUAL Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 165

    (94) BinopExpression -> Expression NOTEQUAL Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    SEMICOLON       reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    COMMA           reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    RIGHTSQRBRACKET reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    RIGHTPARENT     reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    AND             reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    OR              reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    EQUAL           reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    NOTEQUAL        reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .)
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    MULTIPLICATION  shift and go to state 120
    DIVISION        shift and go to state 121
    MODULO          shift and go to state 122
    CONCAT          shift and go to state 125
    LESS            shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATER         shift and go to state 128
    GREATEREQUAL    shift and go to state 129

  ! ADDITION        [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! SUBSTRACTION    [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! MULTIPLICATION  [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! DIVISION        [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! MODULO          [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! CONCAT          [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! LESS            [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! LESSEQUAL       [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! GREATER         [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! GREATEREQUAL    [ reduce using rule 94 (BinopExpression -> Expression NOTEQUAL Expression .) ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! EQUAL           [ shift and go to state 130 ]
  ! NOTEQUAL        [ shift and go to state 131 ]


state 166

    (80) LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .

    SEMICOLON       reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    COMMA           reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    RIGHTSQRBRACKET reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    RIGHTPARENT     reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    ADDITION        reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    SUBSTRACTION    reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    MULTIPLICATION  reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    DIVISION        reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    MODULO          reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    AND             reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    OR              reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    CONCAT          reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    LESS            reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    LESSEQUAL       reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    GREATER         reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    GREATEREQUAL    reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    EQUAL           reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)
    NOTEQUAL        reduce using rule 80 (LEFTPARENTExpressionRIGHTPARENT -> LEFTPARENT Expression RIGHTPARENT .)


state 167

    (99) NewClass -> IDEN LEFTPARENT . RIGHTPARENT

    RIGHTPARENT     shift and go to state 176


state 168

    (101) NewIdArray -> IDEN LEFTSQRBRACKET . Expression RIGHTSQRBRACKET
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 177
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 169

    (100) NewIntArray -> INT LEFTSQRBRACKET . Expression RIGHTSQRBRACKET
    (66) Expression -> . ReferenceExpression
    (67) Expression -> . ReferenceArgumant
    (68) Expression -> . UnopExpression
    (69) Expression -> . LEFTPARENTExpressionRIGHTPARENT
    (70) Expression -> . BinopExpression
    (71) Expression -> . NUMBER
    (72) Expression -> . TRUE
    (73) Expression -> . FALSE
    (74) Expression -> . NewInstance
    (75) ReferenceExpression -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (76) UnopExpression -> . UnaryMinus
    (77) UnopExpression -> . UnaryNot
    (80) LEFTPARENTExpressionRIGHTPARENT -> . LEFTPARENT Expression RIGHTPARENT
    (81) BinopExpression -> . Expression ADDITION Expression
    (82) BinopExpression -> . Expression SUBSTRACTION Expression
    (83) BinopExpression -> . Expression MULTIPLICATION Expression
    (84) BinopExpression -> . Expression DIVISION Expression
    (85) BinopExpression -> . Expression MODULO Expression
    (86) BinopExpression -> . Expression AND Expression
    (87) BinopExpression -> . Expression OR Expression
    (88) BinopExpression -> . Expression CONCAT Expression
    (89) BinopExpression -> . Expression LESS Expression
    (90) BinopExpression -> . Expression LESSEQUAL Expression
    (91) BinopExpression -> . Expression GREATER Expression
    (92) BinopExpression -> . Expression GREATEREQUAL Expression
    (93) BinopExpression -> . Expression EQUAL Expression
    (94) BinopExpression -> . Expression NOTEQUAL Expression
    (95) NewInstance -> . NEW NewObject
    (43) Reference -> . ReferenceType DotIdList
    (79) UnaryMinus -> . SUBSTRACTION Expression
    (78) UnaryNot -> . NOT Expression
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN

    NUMBER          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LEFTPARENT      shift and go to state 99
    NEW             shift and go to state 103
    SUBSTRACTION    shift and go to state 102
    NOT             shift and go to state 104
    THIS            shift and go to state 65
    IDEN            shift and go to state 105

    Expression                     shift and go to state 178
    ReferenceExpression            shift and go to state 89
    ReferenceArgumant              shift and go to state 90
    UnopExpression                 shift and go to state 91
    LEFTPARENTExpressionRIGHTPARENT shift and go to state 92
    BinopExpression                shift and go to state 93
    NewInstance                    shift and go to state 97
    Reference                      shift and go to state 98
    UnaryMinus                     shift and go to state 100
    UnaryNot                       shift and go to state 101
    ReferenceType                  shift and go to state 64

state 170

    (56) TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .

    LEFTBRACE       reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    INT             reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    BOOLEAN         reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    VOID            reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    IDEN            reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    THIS            reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    RIGHTBRACE      reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)
    ELSE            reduce using rule 56 (TypeAssign -> Type IDEN ASSIGNMENT Expression SEMICOLON .)


state 171

    (57) ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .

    LEFTBRACE       reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    INT             reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    BOOLEAN         reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    VOID            reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    IDEN            reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    THIS            reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    RIGHTBRACE      reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)
    ELSE            reduce using rule 57 (ReferenceAssign -> Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON .)


state 172

    (40) CommaExpressionList -> CommaExpression CommaExpressionList .

    RIGHTPARENT     reduce using rule 40 (CommaExpressionList -> CommaExpression CommaExpressionList .)


state 173

    (42) CommaExpression -> COMMA Expression .
    (81) BinopExpression -> Expression . ADDITION Expression
    (82) BinopExpression -> Expression . SUBSTRACTION Expression
    (83) BinopExpression -> Expression . MULTIPLICATION Expression
    (84) BinopExpression -> Expression . DIVISION Expression
    (85) BinopExpression -> Expression . MODULO Expression
    (86) BinopExpression -> Expression . AND Expression
    (87) BinopExpression -> Expression . OR Expression
    (88) BinopExpression -> Expression . CONCAT Expression
    (89) BinopExpression -> Expression . LESS Expression
    (90) BinopExpression -> Expression . LESSEQUAL Expression
    (91) BinopExpression -> Expression . GREATER Expression
    (92) BinopExpression -> Expression . GREATEREQUAL Expression
    (93) BinopExpression -> Expression . EQUAL Expression
    (94) BinopExpression -> Expression . NOTEQUAL Expression

    COMMA           reduce using rule 42 (CommaExpression -> COMMA Expression .)
    RIGHTPARENT     reduce using rule 42 (CommaExpression -> COMMA Expression .)
    ADDITION        shift and go to state 118
